HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.1s) probing: 101/777 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 0 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  propagation      :       0.51       2099       2098       8896       44.9         28       21.2          -
  infeasible LP    :      13.27       6587        496       5243       71.7          6       60.8          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       5606       22.0          -          -          -
  applied locally  :          -          -          -          3      539.7          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         11          -          -         24          -    (maximal pool size: 664)
  redcost          :       1.21      17369          0        376          0          0
  impliedbounds    :       0.00         12          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.11         12          0          0          2          0
  strongcg         :       0.09         12          0          0          0          0
  cmir             :       3.13         10          0          0        619          0
  flowcover        :       1.85         10          0          0         54          0
  clique           :       0.01         12          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     627.22      17288          2        188          0          0      34340
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          9          0          0          0          0         18
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.14          0          0
  crossover        :       0.01          0          0
  guideddiving     :       0.00          0          0
  feaspump         :       7.16          4          0
  rootsoldiving    :      13.88          4          0
  objpscostdiving  :      15.75          4          0
  coefdiving       :       9.63          8          0
  pscostdiving     :      15.41          8          0
  fracdiving       :       8.39          8          0
  veclendiving     :       8.86          8          0
  linesearchdiving :       3.62          8          0
  intshifting      :       0.13          8          0
  simplerounding   :       0.13          0          0
  rounding         :       0.43       1846          0
  shifting         :       1.38        522          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      11.38          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :      28.99        131      86281     658.63    2976.23
  dual LP          :    9123.67      34836   14391621     413.12    1577.39
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:      80.31       1232     211989     172.07    2639.63
  strong branching :     624.56      16188    1740406     107.51    2786.61
    (at root node) :          -         17       2788     164.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      25517
  nodes (total)    :      25517
  nodes left       :       8377
  max depth        :         75
  max depth (total):         75
  backtracks       :       1883 (7.4%)
  delayed cutoffs  :        465
  repropagations   :      10477 (187355 domain reductions, 223 cutoffs)
  avg switch length:       4.40
  switching time   :      17.78
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +6.89015775986257e+03
  Gap              :   infinite
  Root Dual Bound  : +6.87325087152569e+03
