HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.4.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.3s) probing: 443/777 (57.0%) - 0 fixings, 0 aggregations, 6485 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 12970 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7027s| 27600 |  1188 | 16837k|  14M|  69 |  58 |1533 | 997 | 327 |1533 | 538 | 382 |6099 |  16k| 1.113172e+04 |      --      |    Inf 
 7045s| 27700 |  1191 | 16881k|  14M|  69 |  42 |1533 |1005 | 317 |1533 | 538 | 382 |6114 |  17k| 1.113177e+04 |      --      |    Inf 
 7080s| 27800 |  1191 | 16959k|  14M|  69 |  79 |1533 |1003 | 442 |1533 | 538 | 382 |6120 |  17k| 1.113189e+04 |      --      |    Inf 
 7112s| 27900 |  1193 | 17036k|  14M|  69 |  37 |1533 | 998 | 266 |1533 | 538 | 382 |6125 |  17k| 1.113193e+04 |      --      |    Inf 
 7127s| 28000 |  1198 | 17078k|  14M|  69 |  48 |1533 | 989 | 257 |1533 | 538 | 382 |6127 |  17k| 1.113193e+04 |      --      |    Inf 
 7150s| 28100 |  1195 | 17129k|  14M|  69 |   - |1533 | 989 | 226 |1533 | 538 | 382 |6137 |  17k| 1.113201e+04 |      --      |    Inf 
 7185s| 28200 |  1195 | 17204k|  14M|  69 |   - |1533 | 984 | 248 |1533 | 538 | 382 |6145 |  17k| 1.113215e+04 |      --      |    Inf 
 7214s| 28300 |  1199 | 17281k|  14M|  69 | 103 |1533 | 982 | 284 |1533 | 538 | 382 |6162 |  17k| 1.113242e+04 |      --      |    Inf 
 7239s| 28400 |  1207 | 17335k|  14M|  69 |   - |1533 | 996 | 184 |1533 | 538 | 382 |6178 |  17k| 1.113245e+04 |      --      |    Inf 
 7259s| 28500 |  1205 | 17386k|  14M|  69 |   - |1533 |1008 | 209 |1533 | 538 | 382 |6196 |  17k| 1.113249e+04 |      --      |    Inf 
 7281s| 28600 |  1205 | 17451k|  14M|  69 |   - |1533 |1015 | 284 |1533 | 538 | 382 |6222 |  17k| 1.113259e+04 |      --      |    Inf 
 7312s| 28700 |  1211 | 17529k|  14M|  69 |   - |1533 |1002 | 223 |1533 | 538 | 382 |6236 |  17k| 1.113281e+04 |      --      |    Inf 
 7341s| 28800 |  1201 | 17614k|  14M|  69 |  89 |1533 |1004 | 353 |1533 | 538 | 382 |6256 |  17k| 1.113284e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7355s| 28900 |  1203 | 17653k|  14M|  69 |   - |1533 | 993 | 199 |1533 | 538 | 382 |6261 |  17k| 1.113303e+04 |      --      |    Inf 
 7369s| 29000 |  1202 | 17694k|  14M|  69 |   - |1533 | 979 | 246 |1533 | 538 | 382 |6263 |  17k| 1.113303e+04 |      --      |    Inf 
 7398s| 29100 |  1195 | 17771k|  14M|  69 | 151 |1533 | 979 | 388 |1533 | 538 | 382 |6286 |  17k| 1.113304e+04 |      --      |    Inf 
 7428s| 29200 |  1194 | 17834k|  14M|  69 |   - |1533 | 972 | 431 |   0 |   0 | 382 |6299 |  17k| 1.113323e+04 |      --      |    Inf 
 7454s| 29300 |  1203 | 17885k|  14M|  69 |  87 |1533 | 984 | 267 |1533 | 538 | 382 |6314 |  17k| 1.113324e+04 |      --      |    Inf 
 7479s| 29400 |  1201 | 17943k|  14M|  69 |   - |1533 | 973 | 238 |1533 | 538 | 382 |6317 |  17k| 1.113348e+04 |      --      |    Inf 
 7506s| 29500 |  1207 | 18009k|  14M|  69 |   - |1533 | 979 | 258 |1533 | 538 | 382 |6331 |  17k| 1.113352e+04 |      --      |    Inf 
 7531s| 29600 |  1197 | 18075k|  14M|  69 |   - |1533 | 967 | 291 |1533 | 538 | 382 |6338 |  17k| 1.113387e+04 |      --      |    Inf 
 7551s| 29700 |  1205 | 18126k|  14M|  69 | 101 |1533 | 956 | 300 |1533 | 538 | 382 |6342 |  17k| 1.113404e+04 |      --      |    Inf 
 7581s| 29800 |  1200 | 18201k|  14M|  69 |   - |1533 | 939 | 188 |1533 | 538 | 382 |6357 |  17k| 1.113420e+04 |      --      |    Inf 
 7596s| 29900 |  1206 | 18247k|  14M|  69 |   - |1533 | 928 | 207 |1533 | 538 | 382 |6358 |  17k| 1.113432e+04 |      --      |    Inf 
 7609s| 30000 |  1210 | 18287k|  14M|  69 |  80 |1533 | 927 | 356 |1533 | 538 | 382 |6358 |  17k| 1.113432e+04 |      --      |    Inf 
 7622s| 30100 |  1199 | 18322k|  14M|  69 |   - |1533 | 929 | 219 |1533 | 538 | 382 |6371 |  17k| 1.113452e+04 |      --      |    Inf 
 7637s| 30200 |  1189 | 18367k|  14M|  69 |  37 |1533 | 935 | 300 |1533 | 538 | 382 |6387 |  17k| 1.113457e+04 |      --      |    Inf 
 7682s| 30300 |  1195 | 18436k|  14M|  69 |  51 |1533 | 943 | 235 |1533 | 538 | 382 |6401 |  17k| 1.113458e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7705s| 30400 |  1186 | 18490k|  14M|  69 |   - |1533 | 935 | 259 |1533 | 538 | 382 |6409 |  17k| 1.113474e+04 |      --      |    Inf 
 7728s| 30500 |  1167 | 18552k|  14M|  69 |  66 |1533 | 940 | 272 |1533 | 538 | 382 |6423 |  17k| 1.113480e+04 |      --      |    Inf 
 7739s| 30600 |  1162 | 18584k|  14M|  69 |   - |1533 | 943 | 233 |1533 | 538 | 382 |6431 |  17k| 1.113480e+04 |      --      |    Inf 
 7755s| 30700 |  1159 | 18625k|  14M|  69 |   - |1533 | 940 | 258 |1533 | 538 | 382 |6435 |  17k| 1.113498e+04 |      --      |    Inf 
 7776s| 30800 |  1159 | 18688k|  14M|  69 |  94 |1533 | 941 | 320 |1533 | 538 | 382 |6444 |  17k| 1.113508e+04 |      --      |    Inf 
 7802s| 30900 |  1159 | 18753k|  14M|  69 |   - |1533 | 938 | 253 |1533 | 538 | 382 |6449 |  17k| 1.113534e+04 |      --      |    Inf 
 7822s| 31000 |  1152 | 18805k|  14M|  69 |   - |1533 | 941 | 215 |1533 | 538 | 382 |6457 |  17k| 1.113597e+04 |      --      |    Inf 
(node 31046) unresolved numerical troubles in LP 33292

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.02
Solving Nodes      : 31046
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.11364120164970e+04
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.02
Original Problem   :
  Problem name     : labtel
  Variables        : 1538 (777 binary, 0 integer, 0 implicit integer, 761 continuous)
  Constraints      : 364 initial, 364 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 1533 (777 binary, 0 integer, 0 implicit integer, 756 continuous)
  Constraints      : 360 initial, 1121 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.31          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.03          0          5          0          4          0          4          3        126
  logicor          :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      16394          0          9        108          0          0      32610
  knapsack         :          1         11     107674          0          1          0       1017          0          0          0
  setppc           :        126         11     107830          0          1        380    2076703          0          0          0
  linear           :        233         11     107450          0          0       1545    1893833          1          0          0
  logicor          :          0+         0      47012          0          0       1052      23082          0          0          0
  countsols        :          0          0          0          0          1          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     702.32       0.00       0.00     702.32       0.00
  knapsack         :       0.22       0.00       0.22       0.00       0.00
  setppc           :      12.60       0.00      12.60       0.00       0.00
  linear           :      43.08       0.09      42.99       0.00       0.00
  logicor          :       3.18       0.00       3.18       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.14          0          0          0
  pseudoobj        :       6.59     107223          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.48       2977       2975      10909       32.8         62       17.3          -
  infeasible LP    :      17.37      11997        202       1661       63.8          3       10.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       6470       19.3          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         10          -          -         42          -    (maximal pool size: 779)
  redcost          :       1.13      16448          0        180          0          0
  impliedbounds    :       0.00         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.14         11          0          0          1          0
  strongcg         :       0.09         11          0          0          0          0
  cmir             :       3.39         10          0          0        735          0
  flowcover        :       2.13         10          0          0         63          0
  clique           :       0.05         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     702.20      16394          9        108          0          0      32610
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          1          0          0          0          0          2
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.07          0          0
  crossover        :       0.07          0          0
  guideddiving     :       0.00          0          0
  feaspump         :       0.28          1          0
  coefdiving       :       0.41          2          0
  pscostdiving     :       5.26          2          0
  fracdiving       :       3.16          2          0
  veclendiving     :       4.44          2          0
  linesearchdiving :       0.21          2          0
  objpscostdiving  :       2.63          2          0
  rootsoldiving    :       2.21          2          0
  simplerounding   :       0.13          0          0
  rounding         :       0.53       1781          0
  shifting         :       1.23        530          0
  intshifting      :       0.02          5          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      12.59          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.68         17        445      26.18     654.41
  dual LP          :    9100.85      32604   19493531     597.89    2141.95
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:      17.28        671      48856      72.81    2827.31
  strong branching :     699.41      17994    2070575     115.07    2960.46
    (at root node) :          -         35       5184     148.11          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      31046
  nodes (total)    :      31046
  nodes left       :       1152
  max depth        :         69
  max depth (total):         69
  backtracks       :       4207 (13.6%)
  delayed cutoffs  :        415
  repropagations   :      15655 (309568 domain reductions, 204 cutoffs)
  avg switch length:       5.96
  switching time   :      30.74
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +1.11364120164970e+04
  Gap              :   infinite
  Root Dual Bound  : +7.81219699730661e+03
