HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W3.TIFgap0.5.mps.gz>
============

original problem has 2385 variables (1204 bin, 0 int, 0 impl, 1181 cont) and 479 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 248/1204 (20.6%) - 0 fixings, 0 aggregations, 8605 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 147 changed coefficients
 17210 implications, 168 cliques
presolved problem has 2380 variables (1204 bin, 0 int, 0 impl, 1176 cont) and 475 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    306 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4593s| 27600 |  2198 | 11117k|  22M| 140 |   - |2380 | 919 | 424 |2380 | 570 | 162 |8120 |  16k| 3.650745e+02 |      --      |    Inf 
 4608s| 27700 |  2205 | 11163k|  22M| 140 |   - |2380 | 921 | 311 |2380 | 570 | 162 |8145 |  16k| 3.654828e+02 |      --      |    Inf 
 4616s| 27800 |  2209 | 11184k|  22M| 140 | 159 |2380 | 919 | 540 |2380 | 570 | 162 |8176 |  16k| 3.654828e+02 |      --      |    Inf 
 4637s| 27900 |  2213 | 11245k|  22M| 140 |   - |2380 | 891 | 337 |2380 | 570 | 162 |8190 |  16k| 3.658200e+02 |      --      |    Inf 
 4648s| 28000 |  2225 | 11276k|  22M| 140 |   - |2380 | 900 | 292 |2380 | 570 | 162 |8214 |  16k| 3.679238e+02 |      --      |    Inf 
 4664s| 28100 |  2223 | 11315k|  22M| 140 | 111 |2380 | 908 | 384 |2380 | 570 | 162 |8247 |  17k| 3.679238e+02 |      --      |    Inf 
 4678s| 28200 |  2222 | 11347k|  22M| 140 | 133 |2380 | 902 | 407 |2380 | 570 | 162 |8256 |  17k| 3.679238e+02 |      --      |    Inf 
 4692s| 28300 |  2229 | 11381k|  22M| 140 | 114 |2380 | 914 | 347 |2380 | 570 | 162 |8287 |  17k| 3.679238e+02 |      --      |    Inf 
 4708s| 28400 |  2235 | 11422k|  22M| 140 |   - |2380 | 917 | 383 |   0 |   0 | 162 |8309 |  17k| 3.679238e+02 |      --      |    Inf 
 4724s| 28500 |  2240 | 11460k|  22M| 140 |   - |2380 | 929 | 316 |2380 | 570 | 162 |8342 |  17k| 3.679238e+02 |      --      |    Inf 
 4741s| 28600 |  2248 | 11501k|  22M| 140 | 129 |2380 | 914 | 423 |2380 | 570 | 162 |8351 |  17k| 3.683525e+02 |      --      |    Inf 
 4760s| 28700 |  2254 | 11548k|  22M| 140 | 129 |2380 | 889 | 386 |2380 | 570 | 162 |8364 |  17k| 3.686894e+02 |      --      |    Inf 
 4775s| 28800 |  2258 | 11584k|  22M| 140 |   - |2380 | 900 | 332 |2380 | 570 | 162 |8386 |  17k| 3.686894e+02 |      --      |    Inf 
 4797s| 28900 |  2260 | 11641k|  22M| 140 |   - |2380 | 886 | 339 |2380 | 570 | 162 |8398 |  17k| 3.686921e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4816s| 29000 |  2264 | 11686k|  22M| 140 | 113 |2380 | 868 | 394 |2380 | 570 | 162 |8408 |  17k| 3.686921e+02 |      --      |    Inf 
 4828s| 29100 |  2269 | 11714k|  22M| 140 |   - |2380 | 890 | 374 |   0 |   0 | 162 |8444 |  17k| 3.686921e+02 |      --      |    Inf 
 4845s| 29200 |  2273 | 11757k|  22M| 140 | 120 |2380 | 876 | 374 |2380 | 570 | 162 |8461 |  17k| 3.686921e+02 |      --      |    Inf 
 4855s| 29300 |  2277 | 11781k|  22M| 140 | 133 |2380 | 898 | 481 |2380 | 570 | 162 |8504 |  17k| 3.687800e+02 |      --      |    Inf 
 4871s| 29400 |  2275 | 11820k|  22M| 140 | 124 |2380 | 889 | 338 |2380 | 570 | 162 |8527 |  17k| 3.687800e+02 |      --      |    Inf 
 4887s| 29500 |  2277 | 11859k|  22M| 140 |   - |2380 | 890 | 400 |2380 | 570 | 162 |8545 |  17k| 3.687800e+02 |      --      |    Inf 
 4908s| 29600 |  2281 | 11911k|  22M| 140 | 117 |2380 | 896 | 343 |2380 | 570 | 162 |8576 |  17k| 3.691215e+02 |      --      |    Inf 
 4924s| 29700 |  2280 | 11952k|  23M| 140 |   - |2380 | 902 | 423 |   0 |   0 | 162 |8604 |  17k| 3.691215e+02 |      --      |    Inf 
 4943s| 29800 |  2279 | 12005k|  23M| 140 |   - |2380 | 894 | 313 |2380 | 570 | 162 |8615 |  17k| 3.695036e+02 |      --      |    Inf 
 4965s| 29900 |  2276 | 12066k|  23M| 140 | 120 |2380 | 879 | 343 |2380 | 570 | 162 |8626 |  18k| 3.707099e+02 |      --      |    Inf 
 4978s| 30000 |  2276 | 12100k|  23M| 140 |   - |2380 | 880 | 326 |2380 | 570 | 162 |8651 |  18k| 3.707099e+02 |      --      |    Inf 
 4990s| 30100 |  2274 | 12133k|  23M| 140 | 123 |2380 | 882 | 359 |2380 | 570 | 162 |8658 |  18k| 3.707099e+02 |      --      |    Inf 
 5006s| 30200 |  2270 | 12177k|  23M| 140 | 168 |2380 | 887 | 500 |2380 | 570 | 162 |8696 |  18k| 3.717117e+02 |      --      |    Inf 
 5022s| 30300 |  2273 | 12219k|  23M| 140 | 159 |2380 | 903 | 475 |2380 | 570 | 162 |8746 |  18k| 3.717117e+02 |      --      |    Inf 
 5038s| 30400 |  2278 | 12263k|  23M| 140 |   - |2380 | 918 | 425 |   0 |   0 | 162 |8776 |  18k| 3.721266e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5053s| 30500 |  2272 | 12305k|  23M| 140 | 165 |2380 | 928 | 500 |2380 | 570 | 162 |8827 |  18k| 3.721266e+02 |      --      |    Inf 
 5067s| 30600 |  2266 | 12346k|  23M| 140 | 157 |2380 | 930 | 550 |2380 | 570 | 162 |8855 |  18k| 3.721266e+02 |      --      |    Inf 
 5084s| 30700 |  2264 | 12393k|  23M| 140 | 113 |2380 | 935 | 405 |2380 | 570 | 162 |8890 |  18k| 3.723691e+02 |      --      |    Inf 
 5096s| 30800 |  2264 | 12423k|  23M| 140 | 105 |2380 | 941 | 334 |2380 | 570 | 162 |8909 |  18k| 3.723691e+02 |      --      |    Inf 
 5108s| 30900 |  2271 | 12454k|  23M| 140 | 131 |2380 | 942 | 381 |2380 | 570 | 162 |8943 |  18k| 3.743034e+02 |      --      |    Inf 
 5119s| 31000 |  2271 | 12487k|  23M| 140 |   - |2380 | 939 | 258 |2380 | 570 | 162 |8948 |  18k| 3.743034e+02 |      --      |    Inf 
 5136s| 31100 |  2275 | 12532k|  23M| 140 | 136 |2380 | 943 | 422 |2380 | 570 | 162 |8989 |  18k| 3.744062e+02 |      --      |    Inf 
 5152s| 31200 |  2271 | 12577k|  23M| 140 | 129 |2380 | 941 | 377 |2380 | 570 | 162 |9029 |  18k| 3.757490e+02 |      --      |    Inf 
 5169s| 31300 |  2271 | 12620k|  23M| 140 | 100 |2380 | 928 | 397 |2380 | 570 | 162 |9036 |  18k| 3.765120e+02 |      --      |    Inf 
 5182s| 31400 |  2267 | 12652k|  23M| 140 | 136 |2380 | 919 | 513 |2380 | 570 | 162 |9056 |  18k| 3.765120e+02 |      --      |    Inf 
 5199s| 31500 |  2272 | 12694k|  23M| 140 |   - |2380 | 925 | 302 |2380 | 570 | 162 |9075 |  18k| 3.765120e+02 |      --      |    Inf 
 5215s| 31600 |  2280 | 12734k|  23M| 140 |   - |2380 | 951 | 346 |   0 |   0 | 162 |9106 |  18k| 3.788259e+02 |      --      |    Inf 
 5235s| 31700 |  2288 | 12784k|  23M| 140 | 132 |2380 | 948 | 464 |2380 | 570 | 162 |9130 |  18k| 3.800366e+02 |      --      |    Inf 
 5248s| 31800 |  2292 | 12816k|  23M| 140 |   - |2380 | 965 | 337 |2380 | 570 | 162 |9157 |  18k| 3.800366e+02 |      --      |    Inf 
 5265s| 31900 |  2291 | 12854k|  23M| 140 |   - |2380 | 985 | 405 |   0 |   0 | 162 |9194 |  18k| 3.820811e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5280s| 32000 |  2294 | 12891k|  23M| 140 | 144 |2380 |1002 | 411 |2380 | 570 | 162 |9231 |  18k| 3.862005e+02 |      --      |    Inf 
 5294s| 32100 |  2297 | 12926k|  23M| 140 |  92 |2380 | 993 | 377 |2380 | 570 | 162 |9261 |  18k| 3.875791e+02 |      --      |    Inf 
 5303s| 32200 |  2301 | 12950k|  23M| 140 | 111 |2380 | 998 | 483 |2380 | 570 | 162 |9286 |  18k| 3.875791e+02 |      --      |    Inf 
 5320s| 32300 |  2307 | 12992k|  23M| 140 | 100 |2380 |1003 | 357 |2380 | 570 | 162 |9312 |  18k| 3.875791e+02 |      --      |    Inf 
 5337s| 32400 |  2307 | 13033k|  23M| 140 | 167 |2380 | 981 | 442 |2380 | 570 | 162 |9321 |  18k| 3.875791e+02 |      --      |    Inf 
 5352s| 32500 |  2310 | 13069k|  23M| 140 |  86 |2380 | 966 | 337 |2380 | 570 | 162 |9339 |  18k| 3.875791e+02 |      --      |    Inf 
 5367s| 32600 |  2310 | 13106k|  23M| 140 | 140 |2380 | 967 | 631 |2380 | 570 | 162 |9370 |  18k| 3.882880e+02 |      --      |    Inf 
 5385s| 32700 |  2318 | 13150k|  23M| 140 | 128 |2380 | 959 | 490 |2380 | 570 | 162 |9396 |  18k| 3.882880e+02 |      --      |    Inf 
 5404s| 32800 |  2320 | 13198k|  23M| 140 | 134 |2380 | 951 | 452 |2380 | 570 | 162 |9413 |  18k| 3.882880e+02 |      --      |    Inf 
 5424s| 32900 |  2322 | 13247k|  23M| 140 | 148 |2380 | 967 | 452 |2380 | 570 | 162 |9456 |  19k| 3.888892e+02 |      --      |    Inf 
 5442s| 33000 |  2321 | 13295k|  24M| 140 |   - |2380 | 970 | 343 |2380 | 570 | 162 |9501 |  19k| 3.888892e+02 |      --      |    Inf 
 5457s| 33100 |  2326 | 13335k|  24M| 140 |   - |2380 | 954 | 293 |2380 | 570 | 162 |9521 |  19k| 3.888892e+02 |      --      |    Inf 
 5474s| 33200 |  2334 | 13383k|  24M| 140 |   - |2380 | 941 | 344 |2380 | 570 | 162 |9538 |  19k| 3.903097e+02 |      --      |    Inf 
 5489s| 33300 |  2338 | 13425k|  24M| 140 | 158 |2380 | 943 | 468 |2380 | 570 | 162 |9562 |  19k| 3.962448e+02 |      --      |    Inf 
 5501s| 33400 |  2345 | 13453k|  24M| 140 |   - |2380 | 944 | 392 |   0 |   0 | 162 |9590 |  19k| 4.027044e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5514s| 33500 |  2357 | 13491k|  24M| 140 |   - |2380 | 945 | 326 |2380 | 570 | 162 |9608 |  19k| 4.027450e+02 |      --      |    Inf 
 5525s| 33600 |  2369 | 13521k|  24M| 140 | 130 |2380 | 960 | 431 |2380 | 570 | 162 |9640 |  19k| 4.041025e+02 |      --      |    Inf 
 5541s| 33700 |  2372 | 13565k|  24M| 140 | 139 |2380 | 937 | 379 |2380 | 570 | 162 |9648 |  19k| 4.041025e+02 |      --      |    Inf 
 5558s| 33800 |  2366 | 13614k|  24M| 140 |  86 |2380 | 914 | 327 |2380 | 570 | 162 |9660 |  19k| 4.041025e+02 |      --      |    Inf 
 5576s| 33900 |  2364 | 13664k|  24M| 140 | 140 |2380 | 894 | 455 |2380 | 570 | 162 |9687 |  19k| 4.046645e+02 |      --      |    Inf 
 5590s| 34000 |  2361 | 13705k|  24M| 140 | 118 |2380 | 907 | 387 |2380 | 570 | 162 |9732 |  19k| 4.046645e+02 |      --      |    Inf 
 5599s| 34100 |  2371 | 13732k|  24M| 140 | 101 |2380 | 916 | 346 |2380 | 570 | 162 |9760 |  19k| 4.046645e+02 |      --      |    Inf 
 5613s| 34200 |  2393 | 13773k|  24M| 140 | 148 |2380 | 930 | 548 |2380 | 570 | 162 |9790 |  19k| 4.057618e+02 |      --      |    Inf 
 5628s| 34300 |  2395 | 13813k|  24M| 140 |   - |2380 | 936 | 347 |2380 | 570 | 162 |9836 |  19k| 4.057618e+02 |      --      |    Inf 
 5637s| 34400 |  2397 | 13837k|  24M| 140 | 124 |2380 | 939 | 442 |2380 | 570 | 162 |9863 |  19k| 4.057618e+02 |      --      |    Inf 
 5650s| 34500 |  2399 | 13874k|  24M| 140 |   - |2380 | 934 | 349 |2380 | 570 | 162 |9891 |  19k| 4.081718e+02 |      --      |    Inf 
 5663s| 34600 |  2407 | 13908k|  24M| 140 | 115 |2380 | 942 | 386 |2380 | 570 | 162 |9926 |  19k| 4.083791e+02 |      --      |    Inf 
 5674s| 34700 |  2409 | 13937k|  24M| 140 |  82 |2380 | 966 | 352 |2380 | 570 | 162 |9961 |  19k| 4.083791e+02 |      --      |    Inf 
 5683s| 34800 |  2415 | 13964k|  24M| 140 | 179 |2380 | 963 | 721 |2380 | 570 | 162 |9969 |  19k| 4.094173e+02 |      --      |    Inf 
 5707s| 34900 |  2414 | 14022k|  24M| 140 | 138 |2380 | 921 | 516 |2380 | 570 | 162 |9989 |  19k| 4.106992e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5730s| 35000 |  2403 | 14080k|  24M| 140 |   - |2380 | 905 | 459 |2380 | 570 | 162 |  10k|  19k| 4.106992e+02 |      --      |    Inf 
 5746s| 35100 |  2401 | 14118k|  24M| 140 |   - |2380 | 910 | 253 |2380 | 570 | 162 |  10k|  19k| 4.123415e+02 |      --      |    Inf 
 5757s| 35200 |  2399 | 14147k|  24M| 140 |   - |2380 | 915 | 338 |2380 | 570 | 162 |  10k|  19k| 4.123415e+02 |      --      |    Inf 
 5775s| 35300 |  2403 | 14192k|  24M| 140 | 140 |2380 | 913 | 462 |2380 | 570 | 162 |  10k|  19k| 4.141384e+02 |      --      |    Inf 
 5789s| 35400 |  2421 | 14226k|  24M| 140 | 125 |2380 | 911 | 401 |2380 | 570 | 162 |  10k|  19k| 4.163390e+02 |      --      |    Inf 
 5807s| 35500 |  2421 | 14272k|  24M| 140 | 107 |2380 | 905 | 466 |2380 | 570 | 162 |  10k|  19k| 4.163390e+02 |      --      |    Inf 
 5821s| 35600 |  2426 | 14309k|  24M| 140 |   - |2380 | 913 | 360 |   0 |   0 | 162 |  10k|  19k| 4.163390e+02 |      --      |    Inf 
 5831s| 35700 |  2439 | 14335k|  24M| 140 | 112 |2380 | 928 | 397 |2380 | 570 | 162 |  10k|  19k| 4.163390e+02 |      --      |    Inf 
 5846s| 35800 |  2441 | 14369k|  24M| 140 |   - |2380 | 954 | 316 |2380 | 570 | 162 |  10k|  19k| 4.168196e+02 |      --      |    Inf 
 5860s| 35900 |  2443 | 14403k|  24M| 140 | 123 |2380 | 945 | 438 |2380 | 570 | 162 |  10k|  19k| 4.168196e+02 |      --      |    Inf 
 5874s| 36000 |  2449 | 14439k|  25M| 140 |   - |2380 | 948 | 425 |2380 | 570 | 162 |  10k|  19k| 4.168196e+02 |      --      |    Inf 
 5887s| 36100 |  2455 | 14470k|  25M| 140 | 122 |2380 | 970 | 362 |2380 | 570 | 162 |  10k|  19k| 4.168196e+02 |      --      |    Inf 
 5905s| 36200 |  2453 | 14515k|  25M| 140 | 169 |2380 | 963 | 609 |2380 | 570 | 162 |  10k|  19k| 4.168196e+02 |      --      |    Inf 
 5927s| 36300 |  2450 | 14574k|  25M| 140 | 125 |2380 | 949 | 378 |2380 | 570 | 162 |  10k|  20k| 4.168196e+02 |      --      |    Inf 
 5943s| 36400 |  2454 | 14611k|  25M| 140 | 142 |2380 | 939 | 444 |2380 | 570 | 162 |  10k|  20k| 4.199645e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5960s| 36500 |  2455 | 14653k|  25M| 140 | 101 |2380 | 952 | 361 |2380 | 570 | 162 |  10k|  20k| 4.199645e+02 |      --      |    Inf 
 5974s| 36600 |  2460 | 14689k|  25M| 140 |   - |2380 | 964 | 314 |2380 | 570 | 162 |  10k|  20k| 4.206486e+02 |      --      |    Inf 
 5986s| 36700 |  2463 | 14723k|  25M| 140 | 113 |2380 | 952 | 351 |2380 | 570 | 162 |  10k|  20k| 4.206486e+02 |      --      |    Inf 
 5999s| 36800 |  2457 | 14757k|  25M| 140 |   - |2380 | 944 | 343 |2380 | 570 | 162 |  10k|  20k| 4.206486e+02 |      --      |    Inf 
 6013s| 36900 |  2465 | 14797k|  25M| 140 |   - |2380 | 944 | 374 |2380 | 570 | 162 |  10k|  20k| 4.229509e+02 |      --      |    Inf 
 6028s| 37000 |  2463 | 14838k|  25M| 140 | 146 |2380 | 953 | 420 |2380 | 570 | 162 |  10k|  20k| 4.245437e+02 |      --      |    Inf 
 6042s| 37100 |  2460 | 14877k|  25M| 140 |   - |2380 | 954 | 292 |2380 | 570 | 162 |  10k|  20k| 4.245437e+02 |      --      |    Inf 
 6055s| 37200 |  2461 | 14912k|  25M| 140 |   - |2380 | 943 | 423 |   0 |   0 | 162 |  10k|  20k| 4.247971e+02 |      --      |    Inf 
 6069s| 37300 |  2473 | 14950k|  25M| 140 | 157 |2380 | 936 | 446 |2380 | 570 | 162 |  10k|  20k| 4.247971e+02 |      --      |    Inf 
 6083s| 37400 |  2476 | 14987k|  25M| 140 |   - |2380 | 931 | 373 |2380 | 570 | 162 |  10k|  20k| 4.247971e+02 |      --      |    Inf 
 6094s| 37500 |  2480 | 15022k|  25M| 140 | 132 |2380 | 931 | 468 |2380 | 570 | 162 |  10k|  20k| 4.254951e+02 |      --      |    Inf 
 6108s| 37600 |  2484 | 15064k|  25M| 140 |   - |2380 | 920 | 356 |2380 | 570 | 162 |  10k|  20k| 4.277984e+02 |      --      |    Inf 
 6123s| 37700 |  2482 | 15106k|  25M| 140 | 140 |2380 | 922 | 499 |2380 | 570 | 162 |  10k|  20k| 4.277984e+02 |      --      |    Inf 
 6140s| 37800 |  2480 | 15153k|  25M| 140 | 134 |2380 | 904 | 428 |2380 | 570 | 162 |  10k|  20k| 4.277984e+02 |      --      |    Inf 
 6154s| 37900 |  2497 | 15193k|  25M| 140 |  98 |2380 | 910 | 359 |2380 | 570 | 162 |  10k|  20k| 4.277984e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6166s| 38000 |  2495 | 15225k|  25M| 140 | 108 |2380 | 893 | 375 |2380 | 570 | 162 |  10k|  20k| 4.277984e+02 |      --      |    Inf 
 6177s| 38100 |  2503 | 15257k|  25M| 140 |   - |2380 | 891 | 296 |   0 |   0 | 162 |  10k|  20k| 4.282214e+02 |      --      |    Inf 
 6190s| 38200 |  2509 | 15293k|  25M| 140 |  96 |2380 | 903 | 379 |2380 | 570 | 162 |  10k|  20k| 4.282214e+02 |      --      |    Inf 
 6199s| 38300 |  2509 | 15317k|  25M| 140 |  88 |2380 | 901 | 315 |2380 | 570 | 162 |  10k|  20k| 4.282214e+02 |      --      |    Inf 
 6211s| 38400 |  2505 | 15350k|  25M| 140 |   - |2380 | 902 | 330 |2380 | 570 | 162 |  10k|  20k| 4.282214e+02 |      --      |    Inf 
 6222s| 38500 |  2509 | 15381k|  25M| 140 |  76 |2380 | 897 | 319 |2380 | 570 | 162 |  10k|  20k| 4.282214e+02 |      --      |    Inf 
 6238s| 38600 |  2505 | 15421k|  25M| 140 |   - |2380 | 900 | 368 |2380 | 570 | 162 |  10k|  20k| 4.283161e+02 |      --      |    Inf 
 6251s| 38700 |  2520 | 15456k|  25M| 140 |   - |2380 | 904 | 250 |2380 | 570 | 162 |  10k|  20k| 4.283549e+02 |      --      |    Inf 
 6274s| 38800 |  2526 | 15511k|  25M| 140 |   - |2380 | 881 | 284 |2380 | 570 | 162 |  10k|  20k| 4.294475e+02 |      --      |    Inf 
 6290s| 38900 |  2528 | 15550k|  25M| 140 | 155 |2380 | 885 | 425 |2380 | 570 | 162 |  10k|  20k| 4.303793e+02 |      --      |    Inf 
 6309s| 39000 |  2533 | 15600k|  26M| 140 |   - |2380 | 882 | 322 |2380 | 570 | 162 |  10k|  20k| 4.303793e+02 |      --      |    Inf 
 6325s| 39100 |  2543 | 15641k|  26M| 140 | 118 |2380 | 882 | 424 |2380 | 570 | 162 |  10k|  20k| 4.303793e+02 |      --      |    Inf 
 6340s| 39200 |  2545 | 15680k|  26M| 140 |  89 |2380 | 885 | 325 |2380 | 570 | 162 |  10k|  20k| 4.303793e+02 |      --      |    Inf 
 6354s| 39300 |  2547 | 15716k|  26M| 140 |   - |2380 | 888 | 273 |2380 | 570 | 162 |  10k|  20k| 4.303793e+02 |      --      |    Inf 
 6367s| 39400 |  2556 | 15747k|  26M| 140 | 153 |2380 | 883 | 516 |2380 | 570 | 162 |  10k|  20k| 4.310032e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6384s| 39500 |  2546 | 15790k|  26M| 140 |   - |2380 | 895 | 331 |2380 | 570 | 162 |  10k|  20k| 4.310032e+02 |      --      |    Inf 
 6401s| 39600 |  2546 | 15833k|  26M| 140 | 165 |2380 | 888 | 507 |2380 | 570 | 162 |  10k|  20k| 4.320438e+02 |      --      |    Inf 
 6421s| 39700 |  2545 | 15884k|  26M| 140 | 149 |2380 | 869 | 427 |2380 | 570 | 162 |  10k|  21k| 4.320438e+02 |      --      |    Inf 
 6439s| 39800 |  2548 | 15930k|  26M| 140 |   - |2380 | 871 | 276 |2380 | 570 | 162 |  10k|  21k| 4.328379e+02 |      --      |    Inf 
 6459s| 39900 |  2546 | 15982k|  26M| 140 | 127 |2380 | 865 | 399 |2380 | 570 | 162 |  10k|  21k| 4.328379e+02 |      --      |    Inf 
 6477s| 40000 |  2539 | 16027k|  26M| 140 |   - |2380 | 862 | 359 |2380 | 570 | 162 |  10k|  21k| 4.328379e+02 |      --      |    Inf 
 6501s| 40100 |  2542 | 16090k|  26M| 140 | 141 |2380 | 867 | 399 |2380 | 570 | 162 |  10k|  21k| 4.337250e+02 |      --      |    Inf 
 6518s| 40200 |  2542 | 16137k|  26M| 140 |   - |2380 | 859 | 369 |2380 | 570 | 162 |  11k|  21k| 4.345819e+02 |      --      |    Inf 
 6533s| 40300 |  2560 | 16180k|  26M| 140 |   - |2380 | 865 | 319 |2380 | 570 | 162 |  11k|  21k| 4.396063e+02 |      --      |    Inf 
 6547s| 40400 |  2562 | 16217k|  26M| 140 |   - |2380 | 864 | 337 |2380 | 570 | 162 |  11k|  21k| 4.396063e+02 |      --      |    Inf 
 6560s| 40500 |  2565 | 16252k|  26M| 140 |  84 |2380 | 877 | 342 |2380 | 570 | 162 |  11k|  21k| 4.407529e+02 |      --      |    Inf 
 6577s| 40600 |  2559 | 16300k|  26M| 140 |   - |2380 | 881 | 303 |2380 | 570 | 162 |  11k|  21k| 4.407529e+02 |      --      |    Inf 
 6590s| 40700 |  2565 | 16333k|  26M| 140 | 129 |2380 | 904 | 395 |2380 | 570 | 162 |  11k|  21k| 4.420344e+02 |      --      |    Inf 
 6599s| 40800 |  2567 | 16358k|  26M| 140 |   - |2380 | 891 | 309 |2380 | 570 | 162 |  11k|  21k| 4.420344e+02 |      --      |    Inf 
 6611s| 40900 |  2571 | 16389k|  26M| 140 | 145 |2380 | 886 | 528 |2380 | 570 | 162 |  11k|  21k| 4.420344e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6623s| 41000 |  2572 | 16421k|  26M| 140 |   - |2380 | 910 | 287 |2380 | 570 | 162 |  11k|  21k| 4.420344e+02 |      --      |    Inf 
 6640s| 41100 |  2564 | 16469k|  26M| 140 |   - |2380 | 909 | 326 |2380 | 570 | 162 |  11k|  21k| 4.420344e+02 |      --      |    Inf 
 6656s| 41200 |  2566 | 16519k|  26M| 140 | 142 |2380 | 909 | 544 |2380 | 570 | 162 |  11k|  21k| 4.441179e+02 |      --      |    Inf 
 6671s| 41300 |  2570 | 16559k|  26M| 140 |   - |2380 | 901 | 456 |2380 | 570 | 162 |  11k|  21k| 4.441179e+02 |      --      |    Inf 
 6682s| 41400 |  2572 | 16591k|  26M| 140 | 123 |2380 | 898 | 469 |2380 | 570 | 162 |  11k|  21k| 4.441179e+02 |      --      |    Inf 
 6694s| 41500 |  2572 | 16624k|  26M| 140 |  97 |2380 | 881 | 457 |2380 | 570 | 162 |  11k|  21k| 4.441185e+02 |      --      |    Inf 
 6703s| 41600 |  2575 | 16652k|  26M| 140 |   - |2380 | 906 | 316 |2380 | 570 | 162 |  11k|  21k| 4.441185e+02 |      --      |    Inf 
 6713s| 41700 |  2576 | 16678k|  26M| 140 |  88 |2380 | 906 | 359 |2380 | 570 | 162 |  11k|  21k| 4.441185e+02 |      --      |    Inf 
 6725s| 41800 |  2573 | 16709k|  26M| 140 |   - |2380 | 918 | 349 |2380 | 570 | 162 |  11k|  21k| 4.448775e+02 |      --      |    Inf 
 6741s| 41900 |  2579 | 16751k|  26M| 140 |  95 |2380 | 942 | 366 |2380 | 570 | 162 |  11k|  21k| 4.448775e+02 |      --      |    Inf 
 6752s| 42000 |  2587 | 16785k|  26M| 140 | 121 |2380 | 942 | 621 |2380 | 570 | 162 |  11k|  21k| 4.449554e+02 |      --      |    Inf 
 6766s| 42100 |  2590 | 16827k|  26M| 140 |   - |2380 | 942 | 359 |2380 | 570 | 162 |  11k|  21k| 4.452308e+02 |      --      |    Inf 
 6777s| 42200 |  2594 | 16856k|  26M| 140 |   - |2380 | 940 | 282 |   0 |   0 | 162 |  11k|  21k| 4.452308e+02 |      --      |    Inf 
 6792s| 42300 |  2589 | 16895k|  26M| 140 | 103 |2380 | 936 | 335 |2380 | 570 | 162 |  11k|  21k| 4.452308e+02 |      --      |    Inf 
